ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[49] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[49] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[50] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[50] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[51] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[51] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[52] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[52] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[53] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[53] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[54] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[54] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[55] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[55] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[56] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[56] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[59] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[59] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[60] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[60] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[61] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[61] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[62] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[62] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[63] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[63] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_negedge_reg[64] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg[64] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_enable_reg[1] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_enable_reg1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_enable_reg[2] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_enable_reg1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_enable_reg[3] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_enable_reg1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/pwm_enable_reg[4] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_enable_reg1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[0] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[1] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[2] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[3] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[4] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[5] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[6] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[7] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[8] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[9] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[10] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[11] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[12] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[13] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[14] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/period_cnt[15] Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/period_cnt_int[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/prescale_cnt Inst=MSS_top_sb_0/corepwm_0_0/G0b_timebase_inst/sync_pulse_1lto15 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/N_199_i_0 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un1_pwm_enable_reg_i_0[0] Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/un1_pwm_enable_reg_i_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/N_208_i_0 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un1_pwm_enable_reg_1_i_0[0] Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/un1_pwm_enable_reg_1_i_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/N_217_i_0 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un1_pwm_enable_reg_2_i_0[0] Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/N_226_i_0 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un1_pwm_enable_reg_3_i_0[0] Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un107_pwm_enable_reg Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_output_select_3_PWM_output_generation_un107_pwm_enable_reg_0_I_45_FCINST1 Pin=CO Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un69_pwm_enable_reg Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_output_select_2_PWM_output_generation_un69_pwm_enable_reg_0_I_45_FCINST1 Pin=CO Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un31_pwm_enable_reg Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_output_select_1_PWM_output_generation_un31_pwm_enable_reg_0_I_45_FCINST1 Pin=CO Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un145_pwm_enable_reg Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_output_select_4_PWM_output_generation_un145_pwm_enable_reg_0_I_45_FCINST1 Pin=CO Type=1BIT PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_17_f0_27_i_a4_2 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_4[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_27_f0_17_i_0_a2_0_0 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_6[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_37_f0_7_i_0_a2_0_0 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_6[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_7_f0_37_i_a4_2 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_4[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_17_f0_27_i_a4_11 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_5[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_17_f0_27_i_a4_10 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_3[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_17_f0_27_i_a4_8 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_6[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_27_f0_17_i_0_a2_0_11 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_4[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_27_f0_17_i_0_a2_0_10 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_5[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_27_f0_17_i_0_a2_0_9 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_37_f0_7_i_0_a2_0_11 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_4[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_37_f0_7_i_0_a2_0_10 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_5[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_37_f0_7_i_0_a2_0_9 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_7_f0_37_i_a4_11 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_5[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_7_f0_37_i_a4_10 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_7_f0_37_i_a4_8 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_6[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un14_pwm_enable_reg_NE_11 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_output_select_1_PWM_output_generation_un14_pwm_enable_reg_NE_11 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un14_pwm_enable_reg_NE_10 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_output_select_1_PWM_output_generation_un14_pwm_enable_reg_NE_10 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un14_pwm_enable_reg_NE_9 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_output_select_1_PWM_output_generation_un14_pwm_enable_reg_NE_9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un14_pwm_enable_reg_NE_8 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_output_select_1_PWM_output_generation_un14_pwm_enable_reg_NE_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_17_f0_27_i_a4_13 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_27_f0_17_i_0_a2_0_12 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_3[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_37_f0_7_i_0_a2_0_12 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_3[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_7_f0_37_i_a4_13 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_17_f0_27_i_a4_14 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/PWM_int_7_f0_37_i_a4_14 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/un14_pwm_enable_reg_NE Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_output_select_1_PWM_output_generation_un14_pwm_enable_reg_NE Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/N_97 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/N_99 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/N_96 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl63.pwm_gen_inst/N_98 Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int_RNO_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/psh_negedge_reg_1_sqmuxa Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg_1_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/psh_negedge_reg_1_sqmuxa_1 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg_1_sqmuxa_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/psh_negedge_reg_1_sqmuxa_2 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg_1_sqmuxa_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/psh_negedge_reg_1_sqmuxa_3 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_negedge_reg_1_sqmuxa_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/sync_update Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/sync_update Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/sync_update_0_sqmuxa Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/sync_update_0_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/psh_enable_reg1_1_sqmuxa Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_enable_reg1_1_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/PRDATA_generated_i_m_xx_mm_ns_1[3] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_1_RNILDA01[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/N_145 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/N_261 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_2_i_m2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/N_151 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/PRDATA_generated_3_bm[12] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_bm[12] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/PRDATA_generated_3_am[12] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_am[12] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/PRDATA_generated_3_bm[0] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_bm[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/PRDATA_generated_3_am[0] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_am[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/N_184 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_ns[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/PRDATA_generated_3_bm[13] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_bm[13] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/PRDATA_generated_3_am[13] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_am[13] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/PRDATA_generated_3_bm[14] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_bm[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/PRDATA_generated_3_am[14] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_am[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/PRDATA_generated_3_bm[15] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_bm[15] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/PRDATA_generated_3_am[15] Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_am[15] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/un11_psel_0 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/un11_psel_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/un59_psel_1 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/G1_2_un59_psel_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/prdata_generated48_1 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/G64_prdata_generated48_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/N_266 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/xhdl28_xhdl29_un7_prdata_regif_0_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/un42_psel_4 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/G1_1_un42_psel_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/un25_psel Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/un25_psel_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/corepwm_0_0/xhdl58.reg_if_inst/prdata_typ23 Inst=MSS_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/G60b_prdata_typ23_0_a2 Pin=Y Type=COMB PkgPin= Port=
