ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[16] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[16] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[20] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[20] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[31] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[31] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[25] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[25] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[28] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[28] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[29] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[29] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[18] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[18] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[19] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[19] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[24] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_i_1[24] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_7[3] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_7[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_6[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_6[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_5[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_5[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_6[7] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_6[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_i_a2_0_a2 Inst=mss_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_i_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/un13_psel Inst=mss_top_sb_0/CoreUARTapb_0_0/p_CtrlReg2Seq_un13_psel_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg2[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/un5_psel Inst=mss_top_sb_0/CoreUARTapb_0_0/p_CtrlReg1Seq_un5_psel_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/controlReg1[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_i_a2_0_a2_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_i_a2_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_538 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0_a2_2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_820 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2_i_m2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_819 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2_i_m2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_817 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2_i_m2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_816 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_2_i_m2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_388 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0_a2[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_384 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0_a2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_375 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0_a2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/data_out[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/N_386 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0_a2[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_0_0[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_0_0[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_0_0[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/nxtprdata_xhdl7_1_5_0_0[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_5_0_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/receive_full Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_full_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_rx_fifo Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/RXRDY_NEW_un1_rx_fifo Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_csn Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/reg_write_un1_csn_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/tx_hold_reg[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/stop_strobe Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/stop_strobe_i Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_i_i_a2_0_a2_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_i_i_a2_0_a2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/un1_temp_xhdl10_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/xmit_clock Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_clock Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/baud_clock Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_clock_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/xmit_pulse Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_pulse Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_3_iv_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_3_iv_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_122_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_3[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_cnt_xmit_bit_sel_3_a3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_106_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_108_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_110_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_bit_sel_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/un1_csn_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int_1_sqmuxa_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int_1_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_113_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_RNI7TMV[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_byte[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_a3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_a3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_96_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_am_1_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_am_1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_am Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_bm_1_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_bm_1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1_7_bm Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_sel_tx_xhdl2_1_7_ns Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_111 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_cnt_xmit_bit_sel_3_i_o4[1] Pin=Y Type=COMB PkgPin= Port=
